名称,内容,关键词,来源,内容1,价格,地区,地址
"
          整租·三水南里 1室1厅 东北        ","
        河西-小海地-三水南里
        /
        29㎡
        /东北        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            ",,1天前维护,1300 元/月,河西,小海地
"
          合租·融科金月湾 4居室 北卧        ","
        河东-富民路-融科金月湾
        /
        10㎡
        /北        /
          4室1厅2卫        
          /
          高楼层                        （17层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1090 元/月,河东,富民路
"
          整租·双山新苑 1室1厅 南        ","
        河西-小海地-双山新苑
        /
        48㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",1天前维护,1200 元/月,河西,小海地
"
          合租·万源星城 4居室 南卧        ","
        北辰-双街-万源星城
        /
        12㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,北辰,双街
"
          整租·荣欢园 2室1厅 南/北        ","
        北辰-北仓镇-荣欢园
        /
        86㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （22层）
                  
      ","
            集中供暖
            随时看房
            ",,12天前维护,800 元/月,北辰,北仓镇
"
          合租·天泰花园 3居室 南卧        ","
        南开-长虹街-天泰花园
        /
        20㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",5天前维护,899 元/月,南开,长虹街
"
          整租·建湖里 1室1厅 南        ","
        河北-建昌道-建湖里
        /
        22㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,5天前维护,1000 元/月,河北,建昌道
"
          合租·万科金域华府 4居室 南卧        ","
        东丽-新立街-万科金域华府
        /
        12㎡
        /南        /
          4室1厅1卫        
          /
          低楼层                        （15层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1060 元/月,东丽,新立街
"
          合租·路劲太阳城皓林园 3居室 南卧        ","
        河东-太阳城-路劲太阳城皓林园
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （33层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1190 元/月,河东,太阳城
"
          合租·津涞花园 3居室 南卧        ","
        南开-体育中心街-津涞花园
        /
        13㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1360 元/月,南开,体育中心街
"
          整租·津开里 1室1厅 南        ","
        河北-王串场-津开里
        /
        25㎡
        /南        /
          1室1厅0卫        
          /
          高楼层                        （3层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,7天前维护,1300 元/月,河北,王串场
"
          合租·海雅园南区 3居室 北卧        ","
        东丽-张贵庄-海雅园南区
        /
        10㎡
        /北        /
          3室1厅1卫        
          /
          中楼层                        （24层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1160 元/月,东丽,张贵庄
"
          整租·宾水南里 1室1厅 东南        ","
        河西-天塔街-宾水南里
        /
        41㎡
        /东南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1400 元/月,河西,天塔街
"
          合租·植物园东里 2居室 北卧        ","
        红桥-西于庄-植物园东里
        /
        8㎡
        /北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1230 元/月,红桥,西于庄
"
          整租·昌源公寓 1室1厅 南        ","
        河西-柳林街-昌源公寓
        /
        47㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,1天前维护,1500 元/月,河西,柳林街
"
          合租·保利金融街诺丁山 3居室 南卧        ","
        西青-张家窝-保利金融街诺丁山
        /
        12㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （18层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,990 元/月,西青,张家窝
"
          整租·盛锦园 3室1厅 南        ","
        北辰-北仓镇-盛锦园
        /
        95㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （26层）
                  
      ","
            随时看房
            ",,2天前维护,900 元/月,北辰,北仓镇
"
          整租·海滨园 2室1厅 南/北        ","
        滨海新区-大港-海滨园
        /
        90㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （24层）
                  
      ","
            集中供暖
            随时看房
            ",,3天前维护,650 元/月,滨海新区,大港
"
          整租·远翠西里 2室1厅 南/北        ","
        河东-万新村-远翠西里
        /
        58㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ",,今天维护,1200 元/月,河东,万新村
"
          整租·柴楼庄园 1室1厅 南        ","
        北辰-双街-柴楼庄园
        /
        63㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （25层）
                  
      ","
            集中供暖
            ",,今天维护,1000 元/月,北辰,双街
"
          整租·同发里(津南区) 2室1厅 南/北        ","
        津南-咸水沽-同发里(津南区)
        /
        68㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ",,6天前维护,1000 元/月,津南,咸水沽
"
          合租·凯立天香家园 4居室 南卧        ","
        南开-广开街-凯立天香家园
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            梦之家公寓          ",4天前维护,1199 元/月,南开,广开街
"
          整租·盛泽园 1室1厅 东        ","
        北辰-北仓镇-盛泽园
        /
        55㎡
        /东        /
          1室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            集中供暖
            ",,今天维护,950 元/月,北辰,北仓镇
"
          合租·尚佳新苑 4居室 南卧        ","
        南开-鼓楼街-尚佳新苑
        /
        12㎡
        /南        /
          4室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",5天前维护,601 元/月,南开,鼓楼街
"
          整租·瑞达公寓 1室1厅 南        ","
        开发区-第五大街-瑞达公寓
        /
        23㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （9层）
                  
      ","
            近地铁
            精装
            ",,7天前维护,1500 元/月,开发区,第五大街
"
          整租·青海路 2室0厅 北        ","
        和平-劝业场-青海路
        /
        21㎡
        /北        /
          2室0厅1卫        
          /
          高楼层                        （2层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,2天前维护,1500 元/月,和平,劝业场
"
          整租·贵桥里 1室1厅 南        ","
        河北-建昌道-贵桥里
        /
        51㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",今天维护,1200 元/月,河北,建昌道
"
          合租·前程里(河西区) 1居室 南卧        ","
        河西-挂甲寺-前程里(河西区)
        /
        25㎡
        /南        /
          1室0厅0卫        
          /
          中楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,今天维护,1100 元/月,河西,挂甲寺
"
          整租·河沿里 1室1厅 南        ","
        和平-新兴街-河沿里
        /
        35㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            集中供暖
            押一付一
            ",,1天前维护,1800 元/月,和平,新兴街
"
          整租·建设楼(河西区) 2室1厅 东/西        ","
        河西-挂甲寺-建设楼(河西区)
        /
        25㎡
        /东 西        /
          2室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",6天前维护,1300 元/月,河西,挂甲寺
"
          合租·路劲太阳城皓林园 3居室 南卧        ","
        河东-太阳城-路劲太阳城皓林园
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （33层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1290 元/月,河东,太阳城
"
          整租·园荫里 2室1厅 南/北        ","
        南开-王顶堤-园荫里
        /
        22㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",1天前维护,1000 元/月,南开,王顶堤
"
          合租·紫金花园 5居室 东卧        ","
        河西-友谊路-紫金花园
        /
        25㎡
        /东        /
          5室1厅2卫        
          /
          低楼层                        （26层）
                  
      ","
            公寓
            独立卫生间
            月租
            近地铁
            集中供暖
            押一付一
            ","
            慧达公寓          ",1天前维护,1099 元/月,河西,友谊路
"
          整租·新城小区 1室1厅 东        ","
        河西-挂甲寺-新城小区
        /
        35㎡
        /东        /
          1室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,1天前维护,1500 元/月,河西,挂甲寺
"
          合租·瑞江花园竹苑 5居室 南卧        ","
        河西-梅江-瑞江花园竹苑
        /
        15㎡
        /南        /
          5室1厅3卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1260 元/月,河西,梅江
"
          整租·秀丽园 2室1厅 南/北        ","
        河东-太阳城-秀丽园
        /
        99㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ","
            链家          ",今天维护,2500 元/月,河东,太阳城
"
          合租·新文化花园新秀居 4居室 南卧        ","
        和平-南市-新文化花园新秀居
        /
        18㎡
        /南        /
          4室1厅2卫        
          /
          低楼层                        （17层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1730 元/月,和平,南市
"
          合租·民兴佳园 3居室 南卧        ","
        西青-精武镇-民兴佳园
        /
        8㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （22层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,西青,精武镇
"
          合租·海上国际城 3居室 南卧        ","
        东丽-华明镇-海上国际城
        /
        15㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,东丽,华明镇
"
          整租·马场道 1室1厅 南        ","
        和平-体育馆街-马场道
        /
        27㎡
        /南        /
          1室1厅0卫        
          /
          低楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,1200 元/月,和平,体育馆街
"
          合租·第六大道陆典庭园 3居室 南卧        ","
        河东-上杭路-第六大道陆典庭园
        /
        14㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （5层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1130 元/月,河东,上杭路
"
          整租·秋星里 1室1厅 东/西        ","
        河北-光复道-秋星里
        /
        26㎡
        /东 西        /
          1室1厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",今天维护,1300 元/月,河北,光复道
"
          合租·大唐印象 3居室 南卧        ","
        东丽-华明镇-大唐印象
        /
        8㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （16层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,830 元/月,东丽,华明镇
"
          合租·顾安里 2居室 南卧        ","
        河北-光复道-顾安里
        /
        71㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            精装
            集中供暖
            ","
            链家          ",今天维护,1250 元/月,河北,光复道
"
          合租·桃花园南里 2居室 西卧        ","
        红桥-丁字沽街-桃花园南里
        /
        15㎡
        /西        /
          2室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1330 元/月,红桥,丁字沽街
"
          整租·东江南里 1室1厅 南        ","
        河西-陈塘庄-东江南里
        /
        32㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,今天维护,1400 元/月,河西,陈塘庄
"
          整租·东舍宅 1室1厅 南        ","
        河西-下瓦房-东舍宅
        /
        40㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            ",,2天前维护,1500 元/月,河西,下瓦房
"
          整租·怒江里 1室1厅 南/北        ","
        河北-靖江路-怒江里
        /
        42㎡
        /南 北        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,13天前维护,1100 元/月,河北,靖江路
"
          整租·云山里 1室1厅 南        ","
        河西-小海地-云山里
        /
        22㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",9天前维护,1200 元/月,河西,小海地
"
          整租·首创城 3室1厅 南/北        ","
        津南-辛庄-首创城
        /
        126㎡
        /南 北        /
          3室1厅2卫        
          /
          中楼层                        （34层）
                  
      ","
            集中供暖
            双卫生间
            随时看房
            ","
            链家          ",今天维护,1000 元/月,津南,辛庄
"
          合租·新世界花园 3居室 西卧        ","
        和平-南市-新世界花园
        /
        12㎡
        /西        /
          3室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1790 元/月,和平,南市
"
          整租·君悦花苑 2室2厅 南/北        ","
        西青-张家窝-君悦花苑
        /
        96㎡
        /南 北        /
          2室2厅1卫        
          /
          中楼层                        （11层）
                  
      ","
            集中供暖
            ",,3天前维护,1000 元/月,西青,张家窝
"
          合租·万科四季博园 4居室 北卧        ","
        西青-张家窝-万科四季博园
        /
        8㎡
        /北        /
          4室1厅1卫        
          /
          低楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,790 元/月,西青,张家窝
"
          整租·智造创想城 2室1厅 东北        ","
        塘沽-新河街-智造创想城
        /
        88㎡
        /东北        /
          2室1厅1卫        
          /
          中楼层                        （18层）
                  
      ","
            集中供暖
            随时看房
            ",,8天前维护,800 元/月,塘沽,新河街
"
          整租·三源英华郡 2室1厅 南        ","
        东丽-东丽湖-三源英华郡
        /
        91㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （11层）
                  
      ","
            集中供暖
            随时看房
            ",,6天前维护,1200 元/月,东丽,东丽湖
"
          整租·盛世家园 1室1厅 南/北        ","
        武清-保利金街-盛世家园
        /
        94㎡
        /南 北        /
          1室1厅1卫        
          /
          低楼层                        （18层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,800 元/月,武清,保利金街
"
          整租·恂园里 1室1厅 南/北        ","
        开发区-第三大街-恂园里
        /
        52㎡
        /南 北        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            集中供暖
            ",,3天前维护,1900 元/月,开发区,第三大街
"
          整租·丁字沽八段 1室0厅 南        ","
        红桥-丁字沽街-丁字沽八段
        /
        30㎡
        /南        /
          1室0厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            ",,2天前维护,1000 元/月,红桥,丁字沽街
"
          整租·爱国里 1室0厅 南        ","
        河西-越秀路-爱国里
        /
        20㎡
        /南        /
          1室0厅0卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",4天前维护,1050 元/月,河西,越秀路
"
          整租·永和里 1室0厅 南        ","
        和平-小白楼-永和里
        /
        26㎡
        /南        /
          1室0厅0卫        
          /
          低楼层                        （3层）
                  
      ","
            近地铁
            随时看房
            ","
            链家          ",5天前维护,1400 元/月,和平,小白楼
"
          合租·翠亨村C区 4居室 北卧        ","
        开发区-第三大街-翠亨村C区
        /
        20㎡
        /北        /
          4室0厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",1天前维护,950 元/月,开发区,第三大街
"
          整租·万顺里 1室1厅 北        ","
        河东-上杭路-万顺里
        /
        30㎡
        /北        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ","
            链家          ",今天维护,1200 元/月,河东,上杭路
"
          合租·天津恒大御景湾 4居室 北卧        ","
        北辰-宜兴埠-天津恒大御景湾
        /
        9㎡
        /北        /
          4室1厅1卫        
          /
          中楼层                        （24层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,930 元/月,北辰,宜兴埠
"
          合租·大唐印象 3居室 南卧        ","
        东丽-华明镇-大唐印象
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （16层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,860 元/月,东丽,华明镇
"
          整租·建湖里 1室1厅 南        ","
        河北-建昌道-建湖里
        /
        30㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",2天前维护,1100 元/月,河北,建昌道
"
          合租·社会山北苑 4居室 北卧        ","
        西青-张家窝-社会山北苑
        /
        10㎡
        /北        /
          4室1厅2卫        
          /
          低楼层                        （10层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,930 元/月,西青,张家窝
"
          合租·首创暖山 3居室 南卧        ","
        津南-辛庄-首创暖山
        /
        9㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （33层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,890 元/月,津南,辛庄
"
          合租·民兴佳园 3居室 北卧        ","
        西青-精武镇-民兴佳园
        /
        8㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （20层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,930 元/月,西青,精武镇
"
          整租·力高阳光海岸 3室2厅 南/北        ","
        滨海新区-中新生态城-力高阳光海岸
        /
        147㎡
        /南 北        /
          3室2厅2卫        
          /
          高楼层                        （33层）
                  
      ","
            集中供暖
            双卫生间
            ",,6天前维护,1000 元/月,滨海新区,中新生态城
"
          合租·地华里 4居室 南卧        ","
        南开-华苑-地华里
        /
        11㎡
        /南        /
          4室1厅2卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1490 元/月,南开,华苑
"
          整租·联发欣悦学府 2室1厅 南        ","
        塘沽-北塘街-联发欣悦学府
        /
        84㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,900 元/月,塘沽,北塘街
"
          合租·大唐印象 3居室 南卧        ","
        东丽-华明镇-大唐印象
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （18层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,930 元/月,东丽,华明镇
"
          整租·泰达御海 2室2厅 南/北        ","
        塘沽-北塘街-泰达御海
        /
        103㎡
        /南 北        /
          2室2厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,1000 元/月,塘沽,北塘街
"
          合租·保利金融街诺丁山 4居室 北卧        ","
        西青-张家窝-保利金融街诺丁山
        /
        9㎡
        /北        /
          4室1厅2卫        
          /
          高楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,860 元/月,西青,张家窝
"
          整租·桂江里(河西区) 1室1厅 南        ","
        河西-小海地-桂江里(河西区)
        /
        40㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            ",,8天前维护,1500 元/月,河西,小海地
"
          整租·德望里 1室1厅 南        ","
        河西-友谊路-德望里
        /
        28㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,3天前维护,1500 元/月,河西,友谊路
"
          整租·朝阳里（北辰区） 2室1厅 南        ","
        北辰-果园新村-朝阳里（北辰区）
        /
        55㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            ",,6天前维护,1000 元/月,北辰,果园新村
"
          整租·雅致里 1室0厅 南        ","
        河西-陈塘庄-雅致里
        /
        26㎡
        /南        /
          1室0厅1卫        
          /
          中楼层                        （4层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",3天前维护,1100 元/月,河西,陈塘庄
"
          整租·揽城苑 2室1厅 南/北        ","
        东丽-东丽湖-揽城苑
        /
        92㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （26层）
                  
      ","
            集中供暖
            ","
            链家          ",2天前维护,800 元/月,东丽,东丽湖
"
          合租·中冶德贤公馆 3居室 南卧        ","
        河西-陈塘庄-中冶德贤公馆
        /
        11㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （33层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1460 元/月,河西,陈塘庄
"
          整租·华隆小区 2室1厅 南/北        ","
        滨海新区-大港-华隆小区
        /
        65㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            精装
            集中供暖
            随时看房
            ",,今天维护,700 元/月,滨海新区,大港
"
          合租·太阳城蓝山园 3居室 北卧        ","
        河东-太阳城-太阳城蓝山园
        /
        10㎡
        /北        /
          3室1厅2卫        
          /
          高楼层                        （5层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1230 元/月,河东,太阳城
"
          整租·和苑家园国和园 1室1厅 南        ","
        红桥-西营门-和苑家园国和园
        /
        57㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （27层）
                  
      ","
            集中供暖
            ","
            链家          ",今天维护,950 元/月,红桥,西营门
"
          整租·梦和园 1室1厅 南        ","
        红桥-西营门-梦和园
        /
        56㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （28层）
                  
      ","
            集中供暖
            ","
            链家          ",2天前维护,1000 元/月,红桥,西营门
"
          整租·天宝新苑二期 2室2厅 南/北        ","
        宝坻-南关大街-天宝新苑二期
        /
        86㎡
        /南 北        /
          2室2厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            集中供暖
            ",,2天前维护,900 元/月,宝坻,南关大街
"
          整租·中盈小区 1室1厅 南        ","
        开发区-第三大街-中盈小区
        /
        62㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            集中供暖
            ",,7天前维护,2200 元/月,开发区,第三大街
"
          整租·御和新苑 2室1厅 跃层 南/北        ","
        津南-北闸口-御和新苑
        /
        89㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ",,2天前维护,900 元/月,津南,北闸口
"
          整租·景瑞花园 2室2厅 南/北        ","
        武清-武清其它-景瑞花园
        /
        86㎡
        /南 北        /
          2室2厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,3天前维护,800 元/月,武清,武清其它
"
          整租·润和馨苑 2室1厅 南        ","
        滨海新区-汉沽-润和馨苑
        /
        87㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （32层）
                  
      ","
            集中供暖
            ",,5天前维护,1000 元/月,滨海新区,汉沽
"
          合租·首创大河宸章 3居室 南卧        ","
        河北-新开河-首创大河宸章
        /
        9㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （17层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1290 元/月,河北,新开河
"
          整租·众合里 2室1厅 南/北        ","
        津南-咸水沽-众合里
        /
        82㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",今天维护,899 元/月,津南,咸水沽
"
          合租·天津恒大御景湾 4居室 北卧        ","
        北辰-宜兴埠-天津恒大御景湾
        /
        8㎡
        /北        /
          4室1厅2卫        
          /
          中楼层                        （7层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,北辰,宜兴埠
"
          整租·荣溪园 2室1厅 南/北        ","
        北辰-北仓镇-荣溪园
        /
        87㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",1天前维护,1000 元/月,北辰,北仓镇
"
          合租·晶品轩 4居室 北卧        ","
        河东-上杭路-晶品轩
        /
        9㎡
        /北        /
          4室1厅2卫        
          /
          中楼层                        （29层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1330 元/月,河东,上杭路
"
          整租·首创悦山郡 1室1厅 南/北        ","
        津南-辛庄-首创悦山郡
        /
        68㎡
        /南 北        /
          1室1厅1卫        
          /
          低楼层                        （30层）
                  
      ","
            集中供暖
            随时看房
            ",,5天前维护,1000 元/月,津南,辛庄
"
          合租·柴楼竹园 3居室 北卧        ","
        北辰-双街-柴楼竹园
        /
        12㎡
        /北        /
          3室1厅1卫        
          /
          高楼层                        （32层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,990 元/月,北辰,双街
"
          合租·君悦花苑 3居室 北卧        ","
        西青-张家窝-君悦花苑
        /
        8㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （11层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,西青,张家窝
"
          整租·华润橡树湾 2室1厅 南        ","
        东丽-华明镇-华润橡树湾
        /
        74㎡
        /南        /
          2室1厅1卫        
          /
          低楼层                        （11层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1200 元/月,东丽,华明镇
"
          合租·天津恒大御景湾 4居室 南卧        ","
        北辰-宜兴埠-天津恒大御景湾
        /
        7㎡
        /南        /
          4室1厅2卫        
          /
          中楼层                        （7层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,北辰,宜兴埠
"
          整租·亚泰澜公馆 2室1厅 南        ","
        武清-黄庄-亚泰澜公馆
        /
        82㎡
        /南        /
          2室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,400 元/月,武清,黄庄
"
          合租·万科四季博园 4居室 南卧        ","
        西青-张家窝-万科四季博园
        /
        12㎡
        /南        /
          4室1厅1卫        
          /
          低楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,西青,张家窝
